commit 5bce53c491277a52e50051d4d793f309062e9122,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 14:28:30 2013 -0500,,,,,,,,
,,,,,,,,git log --pretty=medium > log.csv
    upgrade to impact 1.21,,,,,,,,
,,,,,,,,
commit 7e934d556820316db907261d030080865958bed6,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 13:34:41 2013 -0500,,,,,,,,
,,,,,,,,
    use min,,,,,,,,
,,,,,,,,
commit ec45c458e1e37c77c694ee34b87488236467a138,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 13:34:02 2013 -0500,,,,,,,,
,,,,,,,,
    removed block count text, fixed totalblonds bug - pushed,,,,,,,
,,,,,,,,
commit ce3a56f63224f3b9d3dfabe527a260c2dbb08716,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 13:23:48 2013 -0500,,,,,,,,
,,,,,,,,
    block prop tweak - pushed,,,,,,,,
,,,,,,,,
commit 58c92e44b815b55f26a27d0fd53b46687b2e2535,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Mar 27 14:24:32 2013 -0500,,,,,,,,
,,,,,,,,
    block prop tweak - not pushed,,,,,,,,
,,,,,,,,
commit 9ac594abc163151f8efb3928252218c619b4832a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Mar 8 15:45:01 2013 -0600,,,,,,,,
,,,,,,,,
    fixed another typo,,,,,,,,
,,,,,,,,
commit 60054fc99f7ff915fe96ea4cc1c9692cdf977494,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Mar 8 15:38:37 2013 -0600,,,,,,,,
,,,,,,,,
    fixed typos, added new tip, fixed image bug,,,,,,
,,,,,,,,
commit aad6f8495145ba2ba7fe9e93a26c459d4e118dc4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Mar 8 09:40:01 2013 -0600,,,,,,,,
,,,,,,,,
    fixed worm movement bug and allow jump on bouncy block,,,,,,,,
,,,,,,,,
commit ac2a78f7c5102c1b5e5147c82651df687e4cfae1,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon Mar 4 11:57:51 2013 -0600,,,,,,,,
,,,,,,,,
    small tweaks,,,,,,,,
,,,,,,,,
commit 7e7694cd7f0e52cabf745fa7af11a5aa0acfd5c7,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Feb 22 16:54:09 2013 -0600,,,,,,,,
,,,,,,,,
    fixed html bug,,,,,,,,
,,,,,,,,
commit ad85f292a2cba3d685e7c796f07093c3c0954010,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri Feb 22 16:50:41 2013 -0600,,,,,,,,
,,,,,,,,
    added draw structure on block,,,,,,,,
,,,,,,,,
commit 32c9224d6d824a81910a7d29ee5eec77f0776be2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Feb 14 15:56:12 2013 -0600,,,,,,,,
,,,,,,,,
    gameplay tips infrastructure added,,,,,,,,
,,,,,,,,
commit ba62c2d16d8d9235d76ff75746f2139a3ee1abb7,,,,,,,,
